inst_id,inst_name_long,inst_city,inst_state_code,_freq,matched_oa_inst_id,matched_oa_inst_name,match_score
2479,"lincoln university (jefferson city, mo)",jefferson city,mo,1,No Match,No Match,0.0
2495,truman state university,kirksville,mo,1,I199639920,truman state university,100.0
2496,northwest missouri state university,maryville,mo,1,I11123151,northwest missouri state university,100.0
2501,southeast missouri state university,cape girardeau,mo,1,I161165907,southeast missouri state university,100.0
2503,missouri state university,springfield,mo,1,I63855395,missouri western state university,95.0
2516,university of missouri-columbia,columbia,mo,1,I79477286,columbia university - missouri,95.0
2517,missouri university of science and technology,rolla,mo,1,I20382870,missouri university of science and technology,100.0
2518,university of missouri-kansas city,kansas city,mo,1,I75421653,university of missouri–kansas city,100.0
2519,university of missouri-st. louis,st. louis,mo,1,I208333798,university of missouri–st. louis,100.0
2520,washington university in st. louis,st. louis,mo,1,I204465549,washington university in st. louis,100.0
2530,montana state university billings,billings,mt,1,I23732399,montana state university,95.0
2531,montana tech of the university of montana,butte,mt,1,No Match,No Match,0.0
2532,montana state university bozeman,bozeman,mt,1,No Match,No Match,0.0
2536,university of montana-missoula,missoula,mt,1,I6750721,university of montana,95.0
2537,university of montana western,dillon,mt,1,I27802707,university of montana western,100.0
2542,creighton university,omaha,ne,1,I2800482329,chi health creighton university medical center - bergan mercy,90.0
2551,university of nebraska at kearney,kearney,ne,1,I36486460,university of nebraska at kearney,100.0
2554,university of nebraska at omaha,omaha,ne,1,I122266389,university of nebraska at omaha,100.0
2555,nebraska wesleyan university,lincoln,ne,1,I98924952,nebraska wesleyan university,100.0
2565,university of nebraska-lincoln,lincoln,ne,1,I114395901,university of nebraska–lincoln,100.0
2568,"university of nevada, reno",reno,nv,1,I134113660,university of nevada reno,98.0
2569,"university of nevada, las vegas",las vegas,nv,1,I133999245,"university of nevada, las vegas",100.0
2573,dartmouth university,hanover,nh,1,I107672454,dartmouth university,100.0
2589,university of new hampshire,durham,nh,1,I179093154,university of new hampshire at manchester,90.0
2591,plymouth state university,plymouth,nh,1,No Match,No Match,0.0
2603,drew university,madison,nj,1,No Match,No Match,0.0
2609,rowan university,glassboro,nj,1,I4210089330,cooper medical school of rowan university,90.0
2613,new jersey city university,jersey city,nj,1,I89554219,new jersey city university,100.0
2616,monmouth university,west long branch,nj,1,No Match,No Match,0.0
2617,montclair state university,upper montclair,nj,1,I166088655,montclair state university,100.0
2620,university of medicine and dentistry of new jersey,newark,nj,1,No Match,No Match,0.0
2621,new jersey institute of technology,newark,nj,1,I118118575,new jersey institute of technology,100.0
2625,william paterson university of new jersey,wayne,nj,1,No Match,No Match,0.0
2627,princeton university,princeton,nj,1,I20089843,princeton university,100.0
2628,rider university,lawrenceville,nj,1,I186776151,rider university,100.0
2631,rutgers state university of new jersey-newark,newark,nj,1,I102322142,rutgers state university of new jersey,95.0
2632,seton hall university,south orange,nj,1,I12524447,seton hall university,100.0
2639,stevens institute of technology,hoboken,nj,1,I108468826,stevens institute of technology,100.0
2642,university of new jersey,ewing,nj,1,I64281891,university of new jersey,100.0
2653,new mexico highlands university,las vegas,nm,1,I59749544,new mexico highlands university,100.0
2654,new mexico institute of mining and technology,socorro,nm,1,I207123951,new mexico institute of mining and technology,100.0
2663,university of new mexico,albuquerque,nm,1,I169521973,university of new mexico,100.0
2666,adelphi university,garden city,ny,1,I71965598,adelphi university,100.0
2667,dowling university,oakdale,ny,1,I162646704,dowling university,100.0
2671,bard university,annandale on hudson,ny,1,I39661318,bard university,100.0
2681,canisius university,buffalo,ny,1,I80134939,canisius university,100.0
2687,cuny brooklyn university,brooklyn,ny,1,I83041322,brooklyn university,95.0
2688,cuny the city university,new york,ny,1,No Match,No Match,0.0
2689,cuny hunter university,new york,ny,1,I39694355,hunter university,95.0
2690,cuny queens university,flushing,ny,1,I111455621,"queens university, cuny",95.0
2693,cuny john jay university of criminal justice,new york,ny,1,I92507152,john jay university of criminal justice,95.0
2696,cuny new york city university of technology,brooklyn,ny,1,I76513827,new york city university of technology,95.0
2699,clarkson university,potsdam,ny,1,I16944753,clarkson university,100.0
2701,colgate university,hamilton,ny,1,I39660569,colgate university,100.0
2707,columbia university in the city of new york,new york,ny,1,I78577930,columbia university,90.0
2708,barnard university,new york,ny,1,I98540497,barnard university,100.0
2710,cooper union,new york,ny,1,No Match,No Match,0.0
2722,fordham university,bronx,ny,1,I164389053,fordham university,100.0
2728,hamilton university,clinton,ny,1,I188592606,hamilton university,100.0
2731,hobart and william smith universitys,geneva,ny,1,No Match,No Match,0.0
2732,hofstra university,hempstead,ny,1,I139290212,hofstra university,100.0
2737,iona university,new rochelle,ny,1,I177328695,union university,90.0
2739,ithaca university,ithaca,ny,1,I87424562,ithaca university,100.0
2758,manhattan university,bronx,ny,1,I96502947,marymount manhattan university,90.0
2765,marist university,poughkeepsie,ny,1,I2799465287,maria university,91.0
2772,mercy university,dobbs ferry,ny,1,No Match,No Match,0.0
2780,new school,new york,ny,1,I102179633,new school,100.0
2784,new york medical university,valhalla,ny,1,I181190671,new york medical university,100.0
2785,new york university,new york,ny,1,I901017165,new york university of health professions,90.0
2788,niagara university,niagara university,ny,1,No Match,No Match,0.0
2796,polytechnic university,brooklyn,ny,1,No Match,No Match,0.0
2798,pratt institute,brooklyn,ny,1,I59028336,pratt institute,100.0
2803,rensselaer polytechnic institute,troy,ny,1,I165799507,rensselaer polytechnic institute,100.0
2806,rochester institute of technology,rochester,ny,1,I155173764,rochester institute of technology,100.0
2807,rockefeller university,new york,ny,1,I83399316,rockefeller university,100.0
2808,daemen university,amherst,ny,1,No Match,No Match,0.0
2813,sarah lawrence university,bronxville,ny,1,I56327960,sarah lawrence university,100.0
2814,skidmore university,saratoga springs,ny,1,I21104390,skidmore university,100.0
2816,siena university,loudonville,ny,1,I920285187,siena university,100.0
2817,st. bonaventure university,st. bonaventure,ny,1,No Match,No Match,0.0
2823,"st. john's university (jamaica, ny)",jamaica,ny,1,I142823887,st. john's university,90.0
2835,suny albany,albany,ny,1,I1327163397,SUNY,90.0
2836,suny binghamton,binghamton,ny,1,No Match,No Match,0.0
2839,suny health science center brooklyn,brooklyn,ny,1,No Match,No Match,0.0
2840,suny upstate medical university,syracuse,ny,1,I20388574,suny upstate medical university,100.0
2841,suny university brockport,brockport,ny,1,No Match,No Match,0.0
2842,suny university buffalo,buffalo,ny,1,I63190737,"university at buffalo, SUNY",95.0
2843,suny university cortland,cortland,ny,1,I880615350,SUNY university at cortland,95.0
2844,suny fredonia,fredonia,ny,1,No Match,No Match,0.0
2845,suny university geneseo,geneseo,ny,1,No Match,No Match,0.0
2846,suny new paltz,new paltz,ny,1,I157455823,SUNY at new paltz,95.0
2847,suny university at oneonta,oneonta,ny,1,No Match,No Match,0.0
2848,suny university oswego,oswego,ny,1,No Match,No Match,0.0
2849,suny university plattsburgh,plattsburgh,ny,1,No Match,No Match,0.0
2850,suny university potsdam,potsdam,ny,1,No Match,No Match,0.0
2851,suny university of environmental science and forestry,syracuse,ny,1,I157349981,suny university of environmental science and forestry,100.0
2856,suny university of agriculture and technology at cobleskill,cobleskill,ny,1,No Match,No Match,0.0
2858,SUNY farmingdale state university,farmingdale,ny,1,I177340980,farmingdale state university,95.0
2859,suny university of agriculture and technology at morrisville,morrisville,ny,1,No Match,No Match,0.0
2883,utica university,utica,ny,1,I104579289,utica university,100.0
2885,albany university of pharmacy,albany,ny,1,I365282,albany university of pharmacy and health sciences,90.0
2887,albany medical university,albany,ny,1,No Match,No Match,0.0
2889,"union university (schenectady, ny)",schenectady,ny,1,No Match,No Match,0.0
2893,united states military academy,west point,ny,1,I192545095,united states military academy,100.0
2894,university of rochester,rochester,ny,1,I4210120349,university of minnesota rochester,95.0
2895,vassar university,poughkeepsie,ny,1,I2802823369,asa university,90.0
2903,yeshiva university,new york,ny,1,I19772626,yeshiva university,100.0
2905,north carolina agricultural and technical state university,greensboro,nc,1,I35777872,north carolina agricultural and technical state university,100.0
2906,appalachian state university,boone,nc,1,I430192,appalachian state university,100.0
2907,university of north carolina asheville,asheville,nc,1,I87097829,university of north carolina at asheville,96.0
2918,davidson university,davidson,nc,1,I141720752,davidson university,100.0
2920,duke university,durham,nc,1,I170897317,duke university,100.0
2923,east carolina university,greenville,nc,1,No Match,No Match,0.0
2926,elizabeth city state university,elizabeth city,nc,1,No Match,No Match,0.0
2928,fayetteville state university,fayetteville,nc,1,No Match,No Match,0.0
2936,johnson c. smith university,charlotte,nc,1,I152899642,johnson c. smith university,100.0
2950,north carolina central university,durham,nc,1,I123127086,north carolina central university,100.0
2954,university of north carolina pembroke,pembroke,nc,1,I3970613,university of north carolina at pembroke,96.0
2962,shaw university,raleigh,nc,1,No Match,No Match,0.0
2972,north carolina state university,raleigh,nc,1,I137902535,north carolina state university,100.0
2974,university of north carolina chapel hill,chapel hill,nc,1,I114027177,university of north carolina at chapel hill,96.0
2975,university of north carolina charlotte,charlotte,nc,1,I102149020,university of north carolina at charlotte,96.0
2976,university of north carolina greensboro,greensboro,nc,1,I169335092,university of north carolina at greensboro,96.0
2978,wake forest university,winston salem,nc,1,I47251452,wake forest university,100.0
2981,western carolina university,cullowhee,nc,1,I103406327,western carolina university,100.0
2984,university of north carolina wilmington,wilmington,nc,1,No Match,No Match,0.0
2986,winston-salem state university,winston-salem,nc,1,I188405335,winston-salem state university,100.0
2993,mayville state university,mayville,nd,1,No Match,No Match,0.0
2994,minot state university,minot,nd,1,I92063915,minot state university,100.0
3009,air force institute of technology,wright-patterson afb,oh,1,No Match,No Match,0.0
3012,ashland university,ashland,oh,1,I195875291,ashland university,100.0
3014,baldwin-wallace university,berea,oh,1,No Match,No Match,0.0
3024,case western reserve university,cleveland,oh,1,I58956616,case western reserve university,100.0
3026,central state university,wilberforce,oh,1,I2801313472,north central state university,95.0
3032,cleveland state university,cleveland,oh,1,I102607778,cleveland state university,100.0
3037,university of wooster,wooster,oh,1,No Match,No Match,0.0
3042,denison university,granville,oh,1,No Match,No Match,0.0
3048,heidelberg university,tiffin,oh,1,I85384741,heidelberg university,100.0
3050,john carroll university,university heights,oh,1,No Match,No Match,0.0
3065,kenyon university,gambier,oh,1,I166972335,kenyon university,100.0
3086,oberlin university,oberlin,oh,1,I70571728,oberlin university,100.0
3089,ohio northern university,ada,oh,1,I150722199,ohio northern university,100.0
3109,ohio wesleyan university,delaware,oh,1,I81461992,ohio wesleyan university,100.0
3127,university of dayton,dayton,oh,1,I127591826,university of dayton,100.0
3131,university of toledo,toledo,oh,1,I90871651,university of toledo,100.0
3141,wilberforce university,wilberforce,oh,1,No Match,No Match,0.0
3143,wittenberg university,springfield,oh,1,I18860807,wittenberg university,100.0
3145,youngstown state university,youngstown,oh,1,I161203489,youngstown state university,100.0
3152,university of central oklahoma,edmond,ok,1,I139325414,university of central oklahoma,100.0
3154,east central university,ada,ok,1,No Match,No Match,0.0
3157,langston university,langston,ok,1,I16473318,langston university,100.0
3161,northeastern state university,tahlequah,ok,1,I192664086,northeastern state university,100.0
3170,oklahoma state university,stillwater,ok,1,I74022624,oklahoma state university center for health sciences,90.0
3179,southeastern oklahoma state university,durant,ok,1,I187651305,southeastern oklahoma state university,100.0
3181,southwestern oklahoma state university,weatherford,ok,1,I24240638,southwestern oklahoma state university,100.0
3185,university of tulsa,tulsa,ok,1,I87208437,university of tulsa,100.0
3193,eastern oregon university,la grande,or,1,I207168215,eastern oregon university,100.0
3197,lewis and clark university,portland,or,1,I74201987,lewis & clark university,95.0
3198,linfield university,mcminnville,or,1,I74054363,linfield university,100.0
3209,western oregon university,monmouth,or,1,I95781656,western oregon university,100.0
3210,oregon state university,corvallis,or,1,I53835047,oregon state university cascades,95.0
3211,oregon institute of technology,klamath falls,or,1,I129871486,oregon institute of technology,100.0
3212,pacific university,forest grove,or,1,I2801505410,warner pacific university,95.0
3216,portland state university,portland,or,1,I126345244,portland state university,100.0
3217,reed university,portland,or,1,I55486353,reed university,100.0
3219,southern oregon university,ashland,or,1,I75909800,southern oregon university,100.0
3223,university of oregon,eugene,or,1,I181233156,university of oregon,100.0
3224,university of portland,portland,or,1,I71578702,university of portland,100.0
3227,willamette university,salem,or,1,I141670070,willamette university,100.0
3230,allegheny university,meadville,pa,1,I120506574,allegheny university,100.0
3235,arcadia university,glenside,pa,1,I51204116,arcadia university,100.0
3237,bryn mawr university,bryn mawr,pa,1,I102373834,bryn mawr university,100.0
3238,bucknell university,lewisburg,pa,1,I131221577,bucknell university,100.0
3242,carnegie mellon university,pittsburgh,pa,1,I74973139,carnegie mellon university,100.0
3253,dickinson university,carlisle,pa,1,No Match,No Match,0.0
3256,drexel university,philadelphia,pa,1,I72816309,drexel university,100.0
3258,duquesne university,pittsburgh,pa,1,I165102784,duquesne university,100.0
3262,elizabethtown university,elizabethtown,pa,1,I35429941,elizabethtown university,100.0
3265,franklin & marshall university,lancaster,pa,1,I173146385,franklin & marshall university,100.0
3268,gettysburg university,gettysburg,pa,1,I176113532,gettysburg university,100.0
3274,haverford university,haverford,pa,1,I155707491,haverford university,100.0
3278,thomas jefferson university,philadelphia,pa,1,I149251103,thomas jefferson university,100.0
3279,juniata university,huntingdon,pa,1,I51812067,juniata university,100.0
3284,lafayette university,easton,pa,1,No Match,No Match,0.0
3287,la salle university,philadelphia,pa,1,I47652572,la salle university,100.0
3289,lehigh university,bethlehem,pa,1,I186143895,lehigh university,100.0
3290,lincoln university of the commonwealth of pennsylvania,lincoln university,pa,1,No Match,No Match,0.0
3297,mercyhurst university,erie,pa,1,No Match,No Match,0.0
3304,muhlenberg university,allentown,pa,1,I48967780,muhlenberg university,100.0
3311,salus university,elkins park,pa,1,I103850315,salus university,100.0
3313,"widener university, chester",chester,pa,1,No Match,No Match,0.0
3315,bloomsburg university of pennsylvania,bloomsburg,pa,1,I190816365,bloomsburg university,90.0
3316,california university of pennsylvania,california,pa,1,No Match,No Match,0.0
3317,cheyney university of pennsylvania,cheyney,pa,1,I49631817,cheyney university of pennsylvania,100.0
3320,east stroudsburg university of pennsylvania,east stroudsburg,pa,1,I79060951,east stroudsburg university,90.0
3321,edinboro university of pennsylvania,edinboro,pa,1,No Match,No Match,0.0
3322,kutztown university of pennsylvania,kutztown,pa,1,I2132711,kutztown university,90.0
3325,millersville university of pennsylvania,millersville,pa,1,I104651037,millersville university,90.0
3327,slippery rock university of pennsylvania,slippery rock,pa,1,I169494899,slippery rock university,90.0
3328,west chester university of pennsylvania,west chester,pa,1,No Match,No Match,0.0
3329,pennsylvania state university university park and hershey medical center,university park,pa,1,No Match,No Match,0.0
3331,pennsylvania state university altoona,altoona,pa,1,I130769515,pennsylvania state university,95.0
3332,pennsylvania state university beaver,monaca,pa,1,No Match,No Match,0.0
3333,pennsylvania state university erie behrend university,erie,pa,1,No Match,No Match,0.0
3334,pennsylvania state university berks,reading,pa,1,No Match,No Match,0.0
3339,"pennsylvania state university, greater allegheny",mckeesport,pa,1,No Match,No Match,0.0
3344,pennsylvania state university worthington-scranton,dunmore,pa,1,No Match,No Match,0.0
3348,pennsylvania state university great valley school of graduate professional studies,malvern,pa,1,No Match,No Match,0.0
3352,philadelphia university of osteopathic medicine,philadelphia,pa,1,I106460735,philadelphia university of osteopathic medicine,100.0
3353,university of the sciences in philadelphia,philadelphia,pa,1,I110357561,university of the sciences,90.0
3354,philadelphia university,philadelphia,pa,1,I922845939,philadelphia university,100.0
3366,st. francis university,loretto,pa,1,No Match,No Match,0.0
3367,st. joseph's university,philadelphia,pa,1,I51077184,saint joseph's university,92.0
3369,susquehanna university,selinsgrove,pa,1,No Match,No Match,0.0
3370,swarthmore university,swarthmore,pa,1,I118020396,swarthmore university,100.0
3371,temple university,philadelphia,pa,1,I2800733455,temple university ambler,95.0
3378,university of pennsylvania,philadelphia,pa,1,I2799810409,hospital of the university of pennsylvania,90.0
3384,university of scranton,scranton,pa,1,No Match,No Match,0.0
3385,ursinus university,universityville,pa,1,I177753169,ursinus university,100.0
3388,villanova university,villanova,pa,1,I7863295,villanova university,100.0
3389,washington and jefferson university,washington,pa,1,No Match,No Match,0.0
3394,wilkes university,wilkes-barre,pa,1,I160003610,wilkes university,100.0
3401,brown university,providence,ri,1,I27804330,brown university,100.0
3406,providence university,providence,ri,1,I196272386,providence university,100.0
3414,university of rhode island,kingston,ri,1,I17626003,university of rhode island,100.0
3420,benedict university,columbia,sc,1,No Match,No Match,0.0
3424,claflin university,orangeburg,sc,1,I16892885,claflin university,100.0
3425,clemson university,clemson,sc,1,I8078737,clemson university,100.0
3428,university of charleston,charleston,sc,1,I48380244,university of charleston,100.0
3434,furman university,greenville,sc,1,I86115722,furman university,100.0
3438,medical university of south carolina,charleston,sc,1,I155781252,university of south carolina,95.0
3446,south carolina state university,orangeburg,sc,1,I139398662,south carolina state university,100.0
3448,university of south carolina columbia,columbia,sc,1,I157173269,columbia university - south carolina,95.0
3449,university of south carolina aiken,aiken,sc,1,I8645926,university of south carolina aiken,100.0
3450,university of south carolina beaufort,bluffton,sc,1,I90274647,university of south carolina beaufort,100.0
3451,coastal carolina university,conway,sc,1,I186335123,east carolina university,90.0
3456,winthrop university,rock hill,sc,1,I169086405,winthrop university,100.0
3458,"augustana university (sioux falls, sd)",sioux falls,sd,1,I149700789,augustana university,90.0
3459,black hills state university,spearfish,sd,1,I75350188,black hills state university,100.0
3470,south dakota school of mines and technology,rapid city,sd,1,I184647316,south dakota school of mines and technology,100.0
3471,south dakota state university,brookings,sd,1,I177156846,south dakota state university,100.0
3474,university of south dakota,vermillion,sd,1,I189957204,university of south dakota,100.0
3486,lipscomb university,nashville,tn,1,I192487284,lipscomb university,100.0
3487,east tennessee state university,johnson city,tn,1,I119443389,east tennessee state university,100.0
3490,fisk university,nashville,tn,1,I9254433,fisk university,100.0
3501,le moyne-owen university,memphis,tn,1,I63302308,lemoyne–owen university,98.0
3506,meharry medical university,nashville,tn,1,I118073183,meharry medical university,100.0
3509,university of memphis,memphis,tn,1,I94658018,university of memphis,100.0
3510,middle tennessee state university,murfreesboro,tn,1,I169615421,middle tennessee state university,100.0
3517,southern university of optometry,memphis,tn,1,I3104849,southern university of optometry,100.0
3519,rhodes university,memphis,tn,1,I117979880,rhodes university,100.0
3522,tennessee state university,nashville,tn,1,I75256744,tennessee state university,100.0
3523,tennessee technological university,cookeville,tn,1,I63920570,tennessee technological university,100.0
3529,university of tennessee chattanooga,chattanooga,tn,1,I177097968,university of tennessee at chattanooga,96.0
3530,university of tennessee knoxville,knoxville,tn,1,I75027704,university of tennessee at knoxville,96.0
3531,university of tennessee martin,martin,tn,1,I109963312,university of tennessee at martin,95.0
3534,sewanee: the university of the south,sewanee,tn,1,I145423581,sewanee: the university of the south,100.0
3537,abilene christian university,abilene,tx,1,I60205797,abilene christian university,100.0
3541,angelo state university,san angelo,tx,1,I41644977,angelo state university,100.0
3543,austin university,sherman,tx,1,I12138139,austin university,100.0
3545,baylor university,waco,tx,1,I157394403,baylor university,100.0
3565,texas a&m university commerce,commerce,tx,1,I206651237,texas a&m university – commerce,97.0
3581,lamar university,beaumont,tx,1,I177898655,lamar university,100.0
3584,letourneau university,longview,tx,1,I118808232,letourneau university,100.0
3592,midwestern state university,wichita falls,tx,1,I46896759,midwestern state university,100.0
3594,university of north texas,denton,tx,1,I87573096,university of north texas at dallas,95.0
3599,university of texas-pan american,edinburg,tx,1,No Match,No Match,0.0
3604,rice university,houston,tx,1,I74775410,rice university,100.0
3606,sam houston state university,huntsville,tx,1,I191429286,sam houston state university,100.0
3613,southern methodist university,dallas,tx,1,I178169726,southern methodist university,100.0
3615,texas state university san marcos,san marcos,tx,1,I13511017,texas state university,90.0
3623,"st. mary's university (san antonio, tx)",san antonio,tx,1,No Match,No Match,0.0
3624,stephen f. austin state university,nacogdoches,tx,1,No Match,No Match,0.0
3625,sul ross state university,alpine,tx,1,I162709352,sul ross state university,100.0
3630,prairie view a&m university,prairie view,tx,1,I250520410,prairie view a&m university,100.0
3631,tarleton state university,stephenville,tx,1,I75063564,tarleton state university,100.0
3632,texas a&m university,university station,tx,1,I2801502816,texas university,95.0
3636,texas christian university,fort worth,tx,1,I128956969,texas christian university,100.0
3637,jarvis christian university,hawkins,tx,1,No Match,No Match,0.0
3639,texas a&m university kingsville,kingsville,tx,1,I181414168,texas a&m university – kingsville,97.0
3642,texas southern university,houston,tx,1,I20132289,texas lutheran university,92.0
3644,texas tech university,lubbock,tx,1,I12315562,texas tech university,100.0
3646,texas woman's university,denton,tx,1,I150913223,texas woman's university,100.0
3647,trinity university,san antonio,tx,1,I60060512,trinity university,100.0
3651,university of dallas,irving,tx,1,No Match,No Match,0.0
3652,university of houston,houston,tx,1,I173388201,university of houston - victoria,90.0
3656,university of texas arlington,arlington,tx,1,No Match,No Match,0.0
3657,university of texas m. d. anderson cancer center,houston,tx,1,I1343551460,the university of texas md anderson cancer center,93.0
3658,university of texas austin,austin,tx,1,I86519309,the university of texas at austin,95.0
3659,university of texas health science center at san antonio,san antonio,tx,1,I165951966,the university of texas health science center at san antonio,97.0
3660,university of texas southwestern medical center at dallas,dallas,tx,1,I867280407,the university of texas southwestern medical center,91.0
3661,university of texas el paso,el paso,tx,1,I164936912,the university of texas at el paso,95.0
3665,west texas a&m university,canyon,tx,1,I188674872,west texas a&m university,100.0
3669,wiley university,marshall,tx,1,No Match,No Match,0.0
3675,university of utah,salt lake city,ut,1,I223532165,university of utah,100.0
3677,utah state university,logan,ut,1,I2800557468,utah state university eastern,95.0
3680,weber state university,ogden,ut,1,I119261591,weber state university,100.0
3691,middlebury university,middlebury,vt,1,I195575238,middlebury university,100.0
3694,st. michael's university,colchester,vt,1,No Match,No Match,0.0
3696,university of vermont,burlington,vt,1,I111236770,university of vermont,100.0
3706,christopher newport university,newport news,va,1,I177308816,christopher newport university,100.0
3714,hampton university,hampton,va,1,I151328261,hampton university,100.0
3721,james madison university,harrisburg,va,1,I11883440,james madison university,100.0
3728,old dominion university,norfolk,va,1,I81365321,old dominion university,100.0
3732,radford university,radford,va,1,No Match,No Match,0.0
3735,virginia commonwealth university,richmond,va,1,I184840846,virginia commonwealth university,100.0
3736,roanoke university,salem,va,1,I41833579,roanoke university,100.0
3742,sweet briar university,sweet briar,va,1,No Match,No Match,0.0
3744,university of richmond,richmond,va,1,I158012942,university of richmond,100.0
3746,university of mary washington,fredericksburg,va,1,I191484440,university of mary washington,100.0
3747,university of virginia's university at wise,wise,va,1,No Match,No Match,0.0
3749,george mason university,fairfax,va,1,I162714631,george mason university,100.0
3753,virginia military institute,lexington,va,1,I185641255,virginia military institute,100.0
3754,virginia polytechnic institute and state university,blacksburg,va,1,No Match,No Match,0.0
3764,virginia state university,petersburg,va,1,I11786554,virginia state university,100.0
3765,norfolk state university,norfolk,va,1,I103087548,norfolk state university,100.0
3768,washington and lee university,lexington,va,1,No Match,No Match,0.0
3771,central washington university,ellensburg,wa,1,I29867402,central washington university,100.0
3775,eastern washington university,cheney,wa,1,I159107703,eastern washington university,100.0
3778,gonzaga university,spokane,wa,1,I119888943,gonzaga university,100.0
3785,pacific lutheran university,tacoma,wa,1,I60065076,pacific lutheran university,100.0
3788,seattle pacific university,seattle,wa,1,I11317958,seattle pacific university,100.0
3790,seattle university,seattle,wa,1,I45029084,city university of seattle,95.0
3797,university of puget sound,tacoma,wa,1,I146552867,university of puget sound,100.0
3800,washington state university,pullman,wa,1,I170632171,washington state university spokane,95.0
3802,western washington university,bellingham,wa,1,I52669646,western washington university,100.0
3803,whitman university,walla walla,wa,1,I138943879,whitman university,100.0
3806,alderson-broaddus university,philippi,wv,1,I249887453,alderson broaddus university,100.0
3809,bluefield state university,bluefield,wv,1,I111759441,bluefield state university,100.0
3815,marshall university,huntington,wv,1,I88694374,marshall university,100.0
3823,west liberty state university,west liberty,wv,1,I31452180,west liberty university,95.0
3826,west virginia state university,institute,wv,1,I77002289,west virginia state university,100.0
3827,west virginia university,morgantown,wv,1,I2802882910,west virginia university hospitals,95.0
3831,wheeling jesuit university,wheeling,wv,1,No Match,No Match,0.0
3856,lawrence university,appleton,wi,1,I153592363,lawrence university,100.0
3863,marquette university,milwaukee,wi,1,I102461120,marquette university,100.0
3868,milwaukee school of engineering,milwaukee,wi,1,I50702494,milwaukee school of engineering,100.0
3875,northland university,ashland,wi,1,I918218293,northland university,100.0
3895,university of wisconsin madison,madison,wi,1,I135310074,university of wisconsin–madison,100.0
