inst_id,inst_name_long,inst_city,inst_state_code,_freq,matched_oa_inst_id,matched_oa_inst_name,match_score
3896,university of wisconsin milwaukee,milwaukee,wi,1,I43579087,university of wisconsin–milwaukee,100.0
3899,university of wisconsin green bay,green bay,wi,1,I129510320,university of wisconsin–green bay,100.0
3915,university of wisconsin stout,menomonie,wi,1,I1921588,university of wisconsin–stout,100.0
3917,university of wisconsin eau claire,eau claire,wi,1,I124727415,university of wisconsin–eau claire,100.0
3919,university of wisconsin la crosse,la crosse,wi,1,I4657992,university of wisconsin–la crosse,100.0
3921,university of wisconsin platteville,platteville,wi,1,I1745920,university of wisconsin–platteville,100.0
3923,university of wisconsin river falls,river falls,wi,1,I14403649,university of wisconsin–river falls,100.0
3924,university of wisconsin stevens point,stevens point,wi,1,I191114373,university of wisconsin–stevens point,100.0
3925,university of wisconsin superior,superior,wi,1,I61567134,university of wisconsin–superior,100.0
3926,university of wisconsin whitewater,whitewater,wi,1,I183533211,university of wisconsin–whitewater,100.0
3932,university of wyoming,laramie,wy,1,I12834331,university of wyoming,100.0
3935,university of guam,mangilao,gu,1,No Match,No Match,0.0
3941,universidad del este,carolina,pr,1,No Match,No Match,0.0
3943,university of puerto rico humacao,humacao,pr,1,No Match,No Match,0.0
3944,university of puerto rico mayaguez,mayaguez,pr,1,No Match,No Match,0.0
3945,university of puerto rico medical sciences,san juan,pr,1,No Match,No Match,0.0
3954,university of central florida,orlando,fl,1,I2799880754,university of central florida,100.0
3955,university of west florida,pensacola,fl,1,I83683471,university of west florida,100.0
3969,university of minnesota twin cities,minneapolis,mn,1,No Match,No Match,0.0
3979,teachers university columbia university,new york,ny,1,No Match,No Match,0.0
4063,cuny graduate center,new york,ny,1,I121847817,"the graduate center, cuny",95.0
4069,"university of minnesota, crookston",crookston,mn,1,I4210159608,university of minnesota crookston,99.0
4508,university of colorado anschutz medical,aurora,co,1,I51713134,university of colorado anschutz medical,100.0
4509,university of colorado at colorado springs,colorado springs,co,1,I888729015,university of colorado colorado springs,96.0
4661,hampshire university,amherst,ma,1,I47631775,hampshire university,100.0
4741,rutgers state university of new jersey-camden,camden,nj,1,No Match,No Match,0.0
4759,"city university of new york, york university",jamaica,ny,1,No Match,No Match,0.0
4766,cuny baruch university,manhattan,ny,1,I141810926,baruch university,95.0
4882,oregon health & science university,portland,or,1,I165690674,oregon health & science university,100.0
4917,roger williams university,bristol,ri,1,No Match,No Match,0.0
4949,baylor university of medicine,houston,tx,1,I181547552,baylor university of medicine,100.0
4952,university of texas medical branch,galveston,tx,1,I55302922,the university of texas medical branch at galveston,90.0
5015,university of wisconsin parkside,kenosha,wi,1,I183437572,university of wisconsin–parkside,100.0
6725,university of tennessee health science center,memphis,tn,1,I160606119,university of tennessee health science center,100.0
6740,university of colorado denver,denver,co,1,I921990950,university of colorado denver,100.0
6791,SUNY purchase university,purchase,ny,1,I103497121,purchase university,95.0
6814,pennsylvania state university harrisburg,middletown,pa,1,No Match,No Match,0.0
6895,university of nebraska medical center,omaha,ne,1,I1307117695,nebraska medical center,90.0
6951,university of south carolina upstate,spartanburg,sc,1,I32870303,university of south carolina sumter,90.0
6964,rutgers state university of new jersey-new brunswick,new brunswick,nj,1,No Match,No Match,0.0
7022,cuny herbert h. lehman university,bronx,ny,1,I161301626,lehman university,90.0
7026,mount sinai school of medicine,new york,ny,1,I98704320,icahn school of medicine at mount sinai,95.0
7108,university of puerto rico rio piedras,rio piedras,pr,1,No Match,No Match,0.0
7109,suny university old westbury,old westbury,ny,1,No Match,No Match,0.0
7206,university of puerto rico cayey,cayey,pr,1,No Match,No Match,0.0
7785,university of tennessee institute of agriculture,knoxville,tn,1,No Match,No Match,0.0
7993,california state university bakersfield,bakersfield,ca,1,I118839592,"california state university, bakersfield",99.0
8067,louisiana state university medical center shreveport,shreveport,la,1,No Match,No Match,0.0
8155,evergreen state university,olympia,wa,1,I60341648,the evergreen state university,95.0
8296,medical university of wisconsin,milwaukee,wi,1,I204308271,medical university of wisconsin,100.0
8310,auburn university at montgomery,montgomery,al,1,No Match,No Match,0.0
8718,university of connecticut,storrs,ct,1,I75929689,university of connecticut health center,90.0
8723,georgia institute of technology,atlanta,ga,1,I130701444,georgia institute of technology,100.0
8724,mercer university,macon,ga,1,I2801518522,mercer university health sciences center,90.0
8744,university of kentucky,lexington,ky,1,I143302722,university of kentucky,100.0
8766,st. louis university,st louis,mo,1,I47838141,saint louis university,90.0
8770,fairleigh dickinson university,teaneck,nj,1,I32907511,fairleigh dickinson university,100.0
8773,new mexico state university,las cruces,nm,1,I2801795519,new mexico state university alamogordo,95.0
8775,alfred university,alfred,ny,1,No Match,No Match,0.0
8779,cornell university,ithaca,ny,1,I205783295,cornell university,100.0
8780,long island university,brookville,ny,1,I138873065,long island university,100.0
8782,new york institute of technology,old westbury,ny,1,I4210104314,new york institute of technology,100.0
8784,pace university,new york,ny,1,I126863827,pace university,100.0
8789,syracuse university,syracuse,ny,1,I70983195,syracuse university,100.0
8794,university of north dakota,grand forks,nd,1,I24571045,university of north dakota,100.0
8796,bowling green state university,bowling green,oh,1,I157417397,bowling green state university,100.0
8799,kent state university,kent,oh,1,I891261516,kent state university at stark,95.0
8800,miami university,oxford,oh,1,I83328450,miami university,100.0
8802,ohio state university,columbus,oh,1,I4210107394,the ohio state university newark,90.0
8803,ohio university,athens,oh,1,I4210106879,ohio university,100.0
8805,university of cincinnati,cincinnati,oh,1,I63135867,university of cincinnati,100.0
8807,university of oklahoma,norman,ok,1,I49332381,university of oklahoma health sciences center,90.0
8810,indiana university of pennsylvania,indiana,pa,1,No Match,No Match,0.0
8815,university of pittsburgh,pittsburgh,pa,1,I170201317,university of pittsburgh,100.0
8841,university of the virgin islands,st. thomas,vi,1,No Match,No Match,0.0
8907,desert research institute,reno,nv,1,I60138030,desert research institute,100.0
9016,university of south florida st. petersburg,saint petersburg,fl,1,I75821886,university of south florida st. petersburg,100.0
9145,governors state university,university park,il,1,I2293663,governors state university,100.0
9167,wright state university,dayton,oh,1,I19648265,wright state university,100.0
9226,francis marion university,florence,sc,1,No Match,No Match,0.0
9266,north dakota state university,fargo,nd,1,I2800567628,north dakota state university of science,95.0
9275,northern kentucky university,highland heights,ky,1,I168416876,northern kentucky university,100.0
9333,university of illinois at springfield,springfield,il,1,I79884896,university of illinois at springfield,100.0
9554,suny buffalo,buffalo,ny,1,No Match,No Match,0.0
9555,suny stony brook,stony brook,ny,1,No Match,No Match,0.0
9630,university of wisconsin oshkosh,oshkosh,wi,1,I64185308,university of wisconsin–oshkosh,100.0
9635,florida international university,miami,fl,1,I19700959,florida international university,100.0
9651,texas a&m international university,laredo,tx,1,I131740757,texas a&m international university,100.0
9741,university of texas dallas,richardson,tx,1,I162577319,the university of texas at dallas,95.0
9756,university of massachusetts worcester,worcester,ma,1,No Match,No Match,0.0
9762,university of southern maine,portland,me,1,No Match,No Match,0.0
9768,university of north texas health science center at fort worth,fort worth,tx,1,I165139151,university of north texas health science center,95.0
9800,rush university,chicago,il,1,I49886154,rush university,100.0
9841,university of north florida,jacksonville,fl,1,I11874761,university of north florida,100.0
9929,suny university of optometry,new york,ny,1,I87377408,SUNY university of optometry,100.0
9930,university of texas of the permian basin,odessa,tx,1,I114580094,the university of texas of the permian basin,95.0
10097,cuny medgar evers university,brooklyn,ny,1,I32170380,medgar evers university,95.0
10115,university of texas san antonio,san antonio,tx,1,I45438204,the university of texas at san antonio,95.0
10338,eastern virginia medical school,norfolk,va,1,I156802259,eastern virginia medical school,100.0
10395,university of san diego,san diego,ca,1,I160856358,university of san diego,100.0
10438,haskell indian nations university,lawrence,ks,1,No Match,No Match,0.0
10674,texas tech university health science center,lubbock,tx,1,I926076166,texas tech university health sciences center,99.0
10724,"carlos albizu university (san juan, pr)",san juan,pr,1,No Match,No Match,0.0
11161,texas a&m university corpus christi,corpus christi,tx,1,I96749437,texas a&m university – corpus christi,97.0
11245,west virginia school of osteopathic medicine,lewisburg,wv,1,I111146913,west virginia school of osteopathic medicine,100.0
11282,oklahoma state university center for health sciences university of osteopathic medicine,tulsa,ok,1,No Match,No Match,0.0
11618,university of texas health science center at houston,houston,tx,1,I919571938,the university of texas health science center at houston,96.0
11649,loyola marymount university,los angeles,ca,1,I35566140,loyola marymount university,100.0
11678,SUNY institute of technology at utica-rome,utica,ny,1,No Match,No Match,0.0
11711,university of houston-clear lake,houston,tx,1,I52913039,university of houston - clear lake,97.0
12300,palmer university of chiropractic,davenport,ia,1,No Match,No Match,0.0
12305,brigham young university,provo,ut,1,I100005738,brigham young university,100.0
12309,western states chiropractic university,portland,or,1,No Match,No Match,0.0
12310,university of akron,akron,oh,1,I110152177,university of akron,100.0
12328,northwestern health sciences university,bloomington,mn,1,No Match,No Match,0.0
12826,university of houston-downtown,houston,tx,1,I16277215,university of houston - downtown,97.0
12841,universidad del turabo,gurabo,pr,1,No Match,No Match,0.0
19039,university of maryland center for environmental science,cambridge,md,1,No Match,No Match,0.0
21800,northwest indian university,bellingham,wa,1,I36819085,northwest university,95.0
22635,scripps research institute,la jolla,ca,1,I4210133358,search,90.0
29001,university of kansas,lawrence,ks,1,I4210128618,university of kansas medical center,90.0
29020,university of hawaii hilo,hilo,hi,1,I35722693,university of hawaii at hilo,95.0
29022,prescott university,prescott,az,1,I35445894,prescott university,100.0
29040,cuny university of staten island,staten island,ny,1,I142393192,university of staten island,95.0
29045,northeastern ohio universities university of medicine,rootstown,oh,1,No Match,No Match,0.0
29094,university of alaska fairbanks,fairbanks,ak,1,I141472210,university of alaska fairbanks,100.0
29095,university of alaska anchorage,anchorage,ak,1,I147853995,university of alaska anchorage,100.0
29096,university of alaska southeast,juneau,ak,1,I90464598,university of alaska southeast,100.0
29100,university of the district of columbia,washington,dc,1,I174612323,university of the district of columbia,100.0
29112,sinte gleska university,mission,sd,1,No Match,No Match,0.0
29119,polytechnic university of puerto rico,san juan,pr,1,No Match,No Match,0.0
29129,sitting bull university,fort yates,nd,1,No Match,No Match,0.0
29133,western university of health sciences,pomona,ca,1,I93393672,western university of health sciences,100.0
29156,oglala lakota university,eagle butte,sd,1,No Match,No Match,0.0
29164,university of texas tyler,tyler,tx,1,I221716585,the university of texas at tyler,95.0
29169,uniformed services university of the health sciences,bethesda,md,1,I148314036,uniformed services university of the health sciences,100.0
29224,salish kootenai university,pablo,mt,1,I78386829,salish kootenai university,100.0
29228,sojourner-douglass university,baltimore,md,1,No Match,No Match,0.0
29229,universidad central del caribe,bayamon,pr,1,No Match,No Match,0.0
29268,ponce school of medicine,ponce,pr,1,No Match,No Match,0.0
29278,universidad metropolitana,rio piedras,pr,1,No Match,No Match,0.0
29297,morehouse school of medicine,atlanta,ga,1,I6332465,morehouse school of medicine,100.0
29361,bastyr university,kenmore,wa,1,I185277837,bastyr university,100.0
29365,mgh institute of health professions,boston,ma,1,I158133745,mgh institute of health professions,100.0
29977,johns hopkins university,baltimore,md,1,I145311948,johns hopkins university,100.0
30113,california state university san marcos,san marcos,ca,1,I226560621,"california state university, san marcos",99.0
30114,california state university monterey bay,seaside,ca,1,I135369504,"california state university, monterey bay",99.0
30646,university of texas brownsville,brownsville,tx,1,No Match,No Match,0.0
32064,texas a&mhealth science center,university station,tx,1,I125029298,texas a&m health science center,98.0
32553,florida gulf coast university,fort myers,fl,1,I2801014300,florida gulf coast university,100.0
41426,touro university-california,vallejo,ca,1,I24624658,touro university california,100.0
100116,thunderbird school of global management,glendale,az,1,No Match,No Match,0.0
100130,southern arkansas university,magnolia,ar,1,No Match,No Match,0.0
100132,art center university of design,pasadena,ca,1,No Match,No Match,0.0
100141,california lutheran university,thousand oaks,ca,1,I176611909,california lutheran university,100.0
100142,california maritime academy,vallejo,ca,1,I230604491,california maritime academy,100.0
100146,scripps university,claremont,ca,1,I16970960,scripps university,100.0
100155,la sierra university,riverside,ca,1,I2799846239,sierra university,95.0
100159,southern california university of optometry,fullerton,ca,1,No Match,No Match,0.0
100173,claremont school of theology,claremont,ca,1,No Match,No Match,0.0
100194,sacred heart university,fairfield,ct,1,I130186095,sacred heart university,100.0
100198,eastern connecticut state university,willimantic,ct,1,I204366597,western connecticut state university,97.0
100211,edison state university,fort myers,fl,1,No Match,No Match,0.0
100235,university of tampa,tampa,fl,1,I93320256,university of tampa,100.0
100246,columbus state university,columbus,ga,1,No Match,No Match,0.0
100255,paine university,augusta,ga,1,No Match,No Match,0.0
100267,university of hawaii maui university,kahului,hi,1,I2802684530,university of hawaii maui university,100.0
100270,northwest nazarene university,nampa,id,1,I83578353,northwest nazarene university,100.0
100280,columbia university chicago,chicago,il,1,I45338645,columbia university chicago,100.0
100304,north central university,naperville,il,1,I45536552,north central university,100.0
100313,dominican university,river forest,il,1,I189917405,dominican university,100.0
100322,"wheaton university, wheaton",wheaton,il,1,I73236664,wheaton university - illinois,95.0
100336,university of southern indiana,evansville,in,1,I128409426,university of southern indiana,100.0
100347,taylor university,upland,in,1,No Match,No Match,0.0
100356,dordt university,sioux center,ia,1,No Match,No Match,0.0
100380,fort hays state university,hays,ks,1,I91083438,fort hays state university,100.0
100394,washburn university,topeka,ks,1,I127339705,washburn university,100.0
100398,bellarmine university,louisville,ky,1,I872719,bellarmine university,100.0
100399,berea university,berea,ky,1,No Match,No Match,0.0
100403,centre university,danville,ky,1,No Match,No Match,0.0
100427,maine maritime academy,castine,me,1,I29181729,maine maritime academy,100.0
100434,maryland institute university of art,baltimore,md,1,I148143595,maryland institute university of art,100.0
100448,merrimack university,north andover,ma,1,I4058158,merrimack university,100.0
100459,emerson university,boston,ma,1,I87650153,emerson university,100.0
100472,framingham state university,framingham,ma,1,I47834966,framingham state university,100.0
100485,stonehill university,easton,ma,1,No Match,No Match,0.0
100486,suffolk university,boston,ma,1,I24306055,suffolk university,100.0
100489,"wheaton university, norton",norton,ma,1,No Match,No Match,0.0
100492,albion university,albion,mi,1,No Match,No Match,0.0
100508,lake superior state university,sault sainte marie,mi,1,I147276918,lake superior state university,100.0
100520,university of saint benedict,saint joseph,mn,1,I84360360,university of saint benedict and saint john's university,90.0
100521,st. catherine university,saint paul,mn,1,I142767807,st. catherine university,100.0
100540,mississippi university,clinton,ms,1,I52890796,mississippi university,100.0
100574,university of health sciences and pharmacy in st. louis,saint louis,mo,1,I182380053,university of health sciences and pharmacy,95.0
100583,"montana state university, havre",havre,mt,1,No Match,No Match,0.0
100588,doane university,crete,ne,1,I4210117873,doane university,100.0
100597,colby-sawyer university,new london,nh,1,I4124607,colby–sawyer university,100.0
100603,keene state university,keene,nh,1,No Match,No Match,0.0
100612,kean university,union,nj,1,I47449453,kean university,100.0
100617,"eastern new mexico university, portales",portales,nm,1,I163113649,eastern new mexico university,95.0
100620,bank street university of education,new york,ny,1,No Match,No Match,0.0
100678,SUNY fashion institute of technology,new york,ny,1,No Match,No Match,0.0
100694,elon university,elon,nc,1,I170164250,elon university,100.0
100722,dickinson state university,dickinson,nd,1,I65741653,dickinson state university,100.0
100725,valley city state university,valley city,nd,1,No Match,No Match,0.0
100793,bryn athyn university,bryn athyn,pa,1,No Match,No Match,0.0
100806,gannon university,erie,pa,1,I967637,gannon university,100.0
100819,lycoming university,williamsport,pa,1,I55926968,lycoming university,100.0
100820,marywood university,scranton,pa,1,I20960122,marywood university,100.0
100821,messiah university,grantham,pa,1,I10452050,messiah university,100.0
100836,shippensburg university of pennsylvania,shippensburg,pa,1,I139418187,shippensburg university,90.0
100843,robert morris university,moon township,pa,1,No Match,No Match,0.0
100850,"university of pittsburgh, bradford",bradford,pa,1,No Match,No Match,0.0
100859,bryant university,smithfield,ri,1,I178712713,bryant university,100.0
100861,rhode island university,providence,ri,1,I53118340,rhode island university,100.0
100862,rhode island school of design,providence,ri,1,I183146814,rhode island school of design,100.0
100863,salve regina university,newport,ri,1,No Match,No Match,0.0
100864,naval war university,newport,ri,1,I59036183,naval war university,100.0
100870,citadel military university of south carolina,charleston,sc,1,I91036609,citadel,90.0
100871,coker university,hartsville,sc,1,No Match,No Match,0.0
100887,dakota state university,madison,sd,1,No Match,No Match,0.0
100891,university of sioux falls,sioux falls,sd,1,I22555787,university of sioux falls,100.0
100893,austin peay state university,clarksville,tn,1,No Match,No Match,0.0
100897,christian brothers university,memphis,tn,1,I102015815,christian brothers university,100.0
100932,university of the incarnate word,san antonio,tx,1,I54166199,university of the incarnate word,100.0
100944,southwestern university,georgetown,tx,1,I196270430,southwestern adventist university,95.0
100945,saint edward's university,austin,tx,1,I9224006,st. edward's university,92.0
100956,southern utah university,cedar city,ut,1,I110496330,southern utah university,100.0
100964,johnson state university,johnson,vt,1,No Match,No Match,0.0
100967,norwich university,northfield,vt,1,I4210151403,norwich university applied research institute,90.0
100974,eastern mennonite university,harrisonburg,va,1,I201426678,eastern mennonite university,100.0
100976,ferrum university,ferrum,va,1,No Match,No Match,0.0
100979,longwood university,farmville,va,1,I141448028,longwood university,100.0
100982,marymount university,arlington,va,1,I53276908,marymount university,100.0
101008,concord university,athens,wv,1,No Match,No Match,0.0
101011,university of charleston,charleston,wv,1,No Match,No Match,0.0
101013,shepherd university,shepherdstown,wv,1,I107118585,shepherd university,100.0
101015,west virginia wesleyan university,buckhannon,wv,1,I45013219,west virginia wesleyan university,100.0
101016,alverno university,milwaukee,wi,1,No Match,No Match,0.0
101020,carthage university,kenosha,wi,1,I176902721,carthage university,100.0
101033,"university of california, hastings university of law",san francisco,ca,1,I4210088377,university of california hastings university of the law,95.0
101049,utah valley university,orem,ut,1,I197572798,utah valley university,100.0
101069,logan university,chesterfield,mo,1,I102499492,logan university,100.0
101092,barnes-jewish university goldfarb school of nursing,saint louis,mo,1,No Match,No Match,0.0
101102,unity university,unity,me,1,I875066120,unity university,100.0
101118,hawaii pacific university,honolulu,hi,1,I149581226,hawaii pacific university,100.0
101141,dine university,tsaile,az,1,I142089014,diné university,97.0
101162,ramapo university of new jersey,mahwah,nj,1,I171851574,ramapo university,90.0
101163,the richard stockton university of new jersey,galloway,nj,1,No Match,No Match,0.0
101169,university of puerto rico at ponce,ponce,pr,1,No Match,No Match,0.0
101185,touro university,new york,ny,1,I200437953,touro university,100.0
101216,national university,la jolla,ca,1,I4210112098,national university,100.0
101237,new york chiropractic university,seneca falls,ny,1,I79559882,new york chiropractic university,100.0
101262,liberty university,lynchburg,va,1,I67789559,liberty university,100.0
101271,hult international business school,cambridge,ma,1,No Match,No Match,0.0
101281,fielding graduate university,santa barbara,ca,1,I67206655,fielding graduate university,100.0
101288,university of hawaii at west o'ahu,pearl city,hi,1,I25390106,university of hawaii–west oahu,94.0
101295,palo alto university,palo alto,ca,1,I1743320,palo alto university,100.0
101304,chicago school of professional psychology,chicago,il,1,No Match,No Match,0.0
101391,national university of natural medicine,portland,or,1,No Match,No Match,0.0
101403,new england school of acupuncture,newton,ma,1,I4210093807,new england school of acupuncture,100.0
101448,regent university,virginia beach,va,1,I153338809,regent university,100.0
101459,southwest university of naturopathic medicine and health sciences,tempe,az,1,I67439152,southwest university of naturopathic medicine & health sciences,97.0
101466,university of menominee nation,keshena,wi,1,No Match,No Match,0.0
101481,national defense university,washington,dc,1,I111149068,national defense university,100.0
101520,cold spring harbor laboratory,cold spring harbor,ny,1,I2750212522,cold spring harbor laboratory,100.0
101530,erikson institute,chicago,il,1,I67734520,erikson institute,100.0
101555,edward via university of osteopathic medicine,blacksburg,va,1,I896114043,edward via university of osteopathic medicine,100.0
101570,keck graduate institute,claremont,ca,1,I90708416,keck graduate institute,100.0
101577,union graduate university,schenectady,ny,1,No Match,No Match,0.0
101589,franklin w. olin university of engineering,needham,ma,1,I137428128,franklin w. olin university of engineering,100.0
101595,"california state university, channel islands",camarillo,ca,1,I194388944,"california state university, channel islands",100.0
101602,roseman university of health sciences,henderson,nv,1,I215315750,roseman university of health sciences,100.0
101609,nevada state university,henderson,nv,1,No Match,No Match,0.0
101657,olivet university,scotts valley,ca,1,No Match,No Match,0.0
101662,united states army war university,carlisle,pa,1,No Match,No Match,0.0
101674,"palmer university of chiropractic, port orange",port orange,fl,1,No Match,No Match,0.0
101682,toyota technological institute at chicago,chicago,il,1,I160992636,toyota technological institute at chicago,100.0
101708,louis v. gerstner jr. graduate school of biomedical sciences at memorial sloan-kettering cancer c,new york,ny,1,No Match,No Match,0.0
101719,texas a&m university-san antonio,san antonio,tx,1,I1335518801,texas a&m university – san antonio,97.0
101723,future generations graduate school,franklin,wv,1,No Match,No Match,0.0
101726,marine corps university,quantico,va,1,No Match,No Match,0.0
101753,national flight test institute,mojave,ca,1,No Match,No Match,0.0
101789,american samoa community university,pago pago,as,1,No Match,No Match,0.0
102004,"university of north carolina, general administration",chapel hill,nc,1,No Match,No Match,0.0
102007,university of houston system administration,houston,tx,1,No Match,No Match,0.0
102013,van andel institute,grand rapids,mi,1,I1317189400,van andel institute,100.0
102015,high tech high graduate school of education,san diego,ca,1,No Match,No Match,0.0
102017,georgia regents university,augusta,ga,1,No Match,No Match,0.0
102023,marshall b. ketchum university,fullerton,ca,1,No Match,No Match,0.0
102034,texas a&m university-central texas,killeen,tx,1,I76756774,texas a&m university – central texas,97.0
102037,"university of hawaii,",honolulu,hi,1,I1331384533,university of hawaii system,95.0
102040,university of nebraska central administration,lincoln,ne,1,No Match,No Match,0.0
102041,"university of oklahoma, tulsa",tulsa,ok,1,No Match,No Match,0.0
102044,"texas tech university health sciences center, el paso",el paso,tx,1,No Match,No Match,0.0
102045,SUNY polytechnic institute,utica,ny,1,I90965887,suny polytechnic institute,100.0
102056,university of texas health science center at tyler,tyler,tx,1,I4210094379,university of texas health science center at dallas,91.0
102058,florida polytechnic university,lakeland,fl,1,No Match,No Match,0.0
102059,university of mississippi,university,ms,1,I29606459,university of mississippi medical center,90.0
102060,"city university of new york, advanced science research center",new york,ny,1,No Match,No Match,0.0
102077,university of texas rio grande valley,edinburg,tx,1,I2802326326,the university of texas rio grande valley,95.0
102078,albert einstein university of medicine,bronx,ny,1,I129975664,albert einstein university of medicine,100.0
102085,university of north georgia,dahlonega,ga,1,I924760719,university of north georgia,100.0
102087,"purdue university, northwest",hammond,in,1,I117015748,purdue university northwest,98.0
102091,"city university of new york, graduate school of public health and health policy",new york,ny,1,No Match,No Match,0.0
102092,university of maryland,university park,md,1,I14285509,university of maryland medical system,90.0
102110,university of colorado at denver and health sciences center,denver,co,1,No Match,No Match,0.0
188661,"the sage universitys,",troy,ny,1,No Match,No Match,0.0
208828,william & mary,williamsburg,va,1,I16285277,william & mary,100.0
233046,western michigan university and homer stryker m.d. school of medicine,kalamazoo,mi,1,No Match,No Match,0.0
330001,university of minnesota rochester,rochester,mn,1,No Match,No Match,0.0
330002,university of south florida sarasota-manatee,sarasota,fl,1,I59422894,university of south florida sarasota–manatee,100.0
330003,university of south florida polytechnic,lakeland,fl,1,No Match,No Match,0.0
330004,university of washington bothell,bothell,wa,1,I201448701,university of washington,95.0
330005,university of washington tacoma,tacoma,wa,1,I4210150356,university of washington tacoma,100.0
330006,university of washington seattle,seattle,wa,1,No Match,No Match,0.0
330007,university of virginia,charlottesville,va,1,I51556381,university of virginia,100.0
330008,university of south florida,tampa,fl,1,I2613432,university of south florida,100.0
330009,"SUNY, university at albany university of nanoscale science and engineering",albany,ny,1,No Match,No Match,0.0
330010,southern university agricultural research and extension center,baton rouge,la,1,No Match,No Match,0.0
330037,"texas a&m university, galveston",galveston,tx,1,I164185940,texas a&m university at galveston,97.0
330038,commonwealth medical university,scranton,pa,1,I75747061,commonwealth medical university,100.0
330049,skidaway institute of oceanography,savannah,ga,1,No Match,No Match,0.0
330050,"city university of new york,",new york,ny,1,I4210117172,craig newmark graduate school of journalism at the city university of new york,90.0
330051,university of massachusetts central office,boston,ma,1,No Match,No Match,0.0
353086,vanderbilt university and vanderbilt university medical center,nashville,tn,1,I200719446,vanderbilt university,90.0
666053,oklahoma state university tulsa,tulsa,ok,1,No Match,No Match,0.0
