id,which_concept,concept_id,term,level,score
W4313257161,6,C3007834351,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),5,0.509527
W4313257161,7,C126322002,Internal medicine,1,0.44663942
W4313257161,8,C2908929049,Angiotensin II,3,0.4454603
W4313257161,9,C168563851,Randomized controlled trial,2,0.4366882
W4313257161,10,C170493617,Receptor,2,0.43348044
W4313257161,11,C2779134260,Disease,2,0.42974067
W4313257161,12,C198710026,Reninâ€“angiotensin system,3,0.36984435
W4313257161,13,C98274493,Pharmacology,1,0.36434078
W4313257161,14,C177713679,Intensive care medicine,1,0.3465495
W4313257161,15,C159047783,Virology,1,0.18674693
W4313257161,16,C524204448,Infectious disease (medical specialty),3,0.10889217
W4313257161,17,C84393581,Blood pressure,2,0.089833885
W4313257161,18,C116675565,Outbreak,2,0
W4313257182,1,C71924100,Medicine,0,0.9788643
W4313257182,2,C2779473830,MEDLINE,2,0.42800692
W4313257182,3,C61434518,General surgery,1,0.4018948
W4313257182,4,C199539241,Law,1,0.09022954
W4313257182,5,C17744445,Political science,0,0
W4313257208,1,C71924100,Medicine,0,0.9486499
W4313257208,2,C512399662,Family medicine,1,0.51216364
W4313257208,3,C108516343,Otorhinolaryngology,2,0.51034254
W4313257208,4,C139676723,Sign (mathematics),2,0.41412234
W4313257208,5,C118552586,Psychiatry,1,0.31936014
W4313257208,6,C134306372,Mathematical analysis,1,0
W4313257208,7,C33923547,Mathematics,0,0
W4313257296,1,C71924100,Medicine,0,0.9840516
W4313257296,2,C512399662,Family medicine,1,0.36015671
W4313257296,3,C556039675,Traditional medicine,1,0.32164913
W4313257350,1,C71924100,Medicine,0,0.98723453
W4313261754,1,C133925201,Life expectancy,3,0.82583106
W4313261754,2,C188353592,Expectancy theory,2,0.46985948
W4313261754,3,C2522767166,Data science,1,0.46835724
W4313261754,4,C41008148,Computer science,0,0.44434932
W4313261754,5,C74909509,Gerontology,1,0.3634205
W4313261754,6,C71924100,Medicine,0,0.3134089
W4313261754,7,C99454951,Environmental health,1,0.19296089
W4313261754,8,C15744967,Psychology,0,0.19156358
W4313261754,9,C77805123,Social psychology,1,0.052232057
W4313261754,10,C2908647359,Population,2,0
W4313312207,1,C2776535583,Mentorship,2,0.899086
W4313312207,2,C2781316041,Diversity (politics),2,0.76344275
W4313312207,3,C12713177,Perspective (graphical),2,0.5716143
W4313312207,4,C2779942219,Sense of community,2,0.5689536
W4313312207,5,C56273599,White (mutation),3,0.53195286
W4313312207,6,C71924100,Medicine,0,0.5163092
W4313312207,7,C2779814899,Common sense,2,0.45841357
W4313312207,8,C509550671,Medical education,1,0.3803624
W4313312207,9,C29595303,Media studies,1,0.3782081
W4313312207,10,C74909509,Gerontology,1,0.33635426
W4313312207,11,C144024400,Sociology,0,0.30076626
W4313312207,12,C153349607,Visual arts,1,0.17533195
W4313312207,13,C199539241,Law,1,0.13610756
W4313312207,14,C36289849,Social science,1,0.13342997
W4313312207,15,C19165224,Anthropology,1,0.10579604
W4313312207,16,C142362112,Art,0,0.09153277
W4313312207,17,C55493867,Biochemistry,1,0
W4313312207,18,C185592680,Chemistry,0,0
W4313312207,19,C17744445,Political science,0,0
W4313312207,20,C104317684,Gene,2,0
W4313365332,1,C2778661090,Rivaroxaban,4,0.7577382
W4313365332,2,C71924100,Medicine,0,0.67290837
W4313365332,3,C2992672634,Drug trial,3,0.62604
W4313365332,4,C2780035454,Drug,2,0.5039112
W4313365332,5,C2992293740,Drug approval,3,0.48817307
W4313365332,6,C535046627,Clinical trial,2,0.36042926
W4313365332,7,C2522767166,Data science,1,0.33256355
W4313365332,8,C177713679,Intensive care medicine,1,0.3315493
W4313365332,9,C512399662,Family medicine,1,0.32069105
W4313365332,10,C98274493,Pharmacology,1,0.25637138
W4313365332,11,C41008148,Computer science,0,0.24245271
W4313365332,12,C126322002,Internal medicine,1,0.20980969
W4313365332,13,C2776301958,Warfarin,3,0.14102408
W4313365332,14,C2779161974,Atrial fibrillation,2,0
W4313410083,1,C2778137410,Government (linguistics),2,0.6609804
W4313410083,2,C2781356325,Government spending,3,0.5753026
W4313410083,3,C549605437,Food security,3,0.5687459
W4313410083,4,C138816342,Public health,2,0.4289385
W4313410083,5,C144133560,Business,0,0.36039957
W4313410083,6,C41008148,Computer science,0,0.34885308
W4313410083,7,C99454951,Environmental health,1,0.3292344
W4313410083,8,C71924100,Medicine,0,0.2780102
W4313410083,9,C17744445,Political science,0,0.20731503
W4313410083,10,C100243477,Welfare,2,0.091798514
W4313410083,11,C159110408,Nursing,1,0.079119086
W4313410083,12,C118518473,Agriculture,2,0.075345755
W4313410083,13,C205649164,Geography,0,0.07052618
W4313410083,14,C138885662,Philosophy,0,0
W4313410083,15,C41895202,Linguistics,1,0
W4313410083,16,C166957645,Archaeology,1,0
W4313410083,17,C199539241,Law,1,0
W4313441667,1,C90805587,Word (group theory),2,0.6812552
W4313441667,2,C41008148,Computer science,0,0.5043503
W4313441667,3,C204321447,Natural language processing,1,0.357511
W4313441667,4,C71924100,Medicine,0,0.336551
W4313441667,5,C41895202,Linguistics,1,0.2306267
W4313441667,6,C138885662,Philosophy,0,0.06686321
W4295862701,1,C71924100,Medicine,0,0.82793105
W4295862701,2,C2911055575,Artificial Sweetener,3,0.80444825
W4295862701,3,C2778278337,Aspartame,2,0.75897706
W4295862701,4,C2776480571,Sucralose,2,0.7525107
W4295862701,5,C207103383,Hazard ratio,3,0.6424255
W4295862701,6,C188816634,Prospective cohort study,2,0.56835407
W4295862701,7,C2908647359,Population,2,0.492939
W4295862701,8,C201903717,Cohort study,2,0.4812379
W4295862701,9,C72563966,Cohort,2,0.47998425
W4295862701,10,C61511704,Incidence (geometry),2,0.46984476
W4295862701,11,C82789193,Relative risk,3,0.46437493
W4295862701,12,C99454951,Environmental health,1,0.4212735
W4295862701,13,C44249647,Confidence interval,2,0.38851517
W4295862701,14,C126322002,Internal medicine,1,0.37152556
W4295862701,15,C31903555,Food science,1,0.14985621
W4295862701,16,C86803240,Biology,0,0.068188995
W4295862701,17,C121332964,Physics,0,0
W4295862701,18,C2777108408,Sugar,2,0
W4295862701,19,C142724271,Pathology,1,0
W4295862701,20,C120665830,Optics,1,0
W4311838222,1,C71924100,Medicine,0,0.77224964
W4311838222,2,C2908647359,Population,2,0.601166
W4311838222,3,C149923435,Demography,1,0.5743101
W4311838222,4,C61511704,Incidence (geometry),2,0.5651185
W4311838222,5,C2780664029,Disease burden,3,0.5470924
W4311838222,6,C44249647,Confidence interval,2,0.51479644
W4311838222,7,C3020448403,Burden of disease,3,0.4729566
W4311838222,8,C2777180221,Type 2 diabetes,3,0.46571755
W4311838222,9,C167704817,Rate ratio,3,0.46076536
W4311838222,10,C179755657,Mortality rate,2,0.4424556
W4311838222,11,C74909509,Gerontology,1,0.40730786
W4311838222,12,C187212893,Pediatrics,1,0.3629183
W4311838222,13,C555293320,Diabetes mellitus,2,0.35620958
W4311838222,14,C99454951,Environmental health,1,0.16181812
W4311838222,15,C141071460,Surgery,1,0.12713864
W4311838222,16,C126322002,Internal medicine,1,0.11166239
W4311838222,17,C121332964,Physics,0,0
W4311838222,18,C144024400,Sociology,0,0
W4311838222,19,C120665830,Optics,1,0
W4311838222,20,C134018914,Endocrinology,1,0
W4313447883,1,C2779677306,Statistician,2,0.9536713
W4313447883,2,C2522767166,Data science,1,0.5465576
W4313447883,3,C41008148,Computer science,0,0.49895
W4313447883,4,C136764020,World Wide Web,1,0.42812157
W4313447883,5,C71924100,Medicine,0,0.3753357
W4313447883,6,C23123220,Information retrieval,1,0.34354454
W4313447883,7,C142724271,Pathology,1,0.07674092
W4315436812,1,C2522767166,Data science,1,0.4910438
W4315436812,2,C41008148,Computer science,0,0.48176384
W4315436812,3,C18762648,Work (physics),2,0.4763967
W4315436812,4,C160735492,Health care,2,0.41881368
W4315436812,5,C136764020,World Wide Web,1,0.4084809
W4315436812,6,C71924100,Medicine,0,0.3248398
W4315436812,7,C127413603,Engineering,0,0.11312193
W4315436812,8,C17744445,Political science,0,0.08641237
W4315436812,9,C78519656,Mechanical engineering,1,0
W4315436812,10,C199539241,Law,1,0
W4311620627,1,C60229501,Global Positioning System,2,0.7202178
W4311620627,2,C41008148,Computer science,0,0.5074417
W4311620627,3,C2522767166,Data science,1,0.36260456
W4311620627,4,C545542383,Medical emergency,1,0.3338495
W4311620627,5,C71924100,Medicine,0,0.31258595
W4311620627,6,C76155785,Telecommunications,1,0.2459558
W4310832257,1,C71924100,Medicine,0,0.7603364
W4310832257,2,C27415008,Psychological intervention,2,0.69748795
W4310832257,3,C2780665704,Intervention (counseling),2,0.6558937
W4310832257,4,C168563851,Randomized controlled trial,2,0.6143757
W4310832257,5,C2779951463,Quality of life (healthcare),2,0.53258944
W4310832257,6,C205545832,Young adult,2,0.44838712
W4310832257,7,C1862650,Physical therapy,1,0.39332312
W4310832257,8,C512399662,Family medicine,1,0.37050027
W4310832257,9,C187212893,Pediatrics,1,0.36712384
W4310832257,10,C74909509,Gerontology,1,0.20400998
W4310832257,11,C118552586,Psychiatry,1,0.17894858
W4310832257,12,C159110408,Nursing,1,0.17707118
W4310832257,13,C141071460,Surgery,1,0.08479488
W4309908930,1,C121117317,Credible interval,3,0.74800533
W4309908930,2,C44249647,Confidence interval,2,0.61769867
W4309908930,3,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.61448413
W4309908930,4,C107130276,Epidemiology,2,0.6044557
W4309908930,5,C71924100,Medicine,0,0.600227
W4309908930,6,C89623803,Pandemic,5,0.56892484
W4309908930,7,C72563966,Cohort,2,0.5649125
W4309908930,8,C761482,Transmission (telecommunications),2,0.55930275
W4309908930,9,C2778067643,Interval (graph theory),2,0.5559003
W4309908930,10,C3007834351,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),5,0.5279951
W4309908930,11,C201903717,Cohort study,2,0.5151881
W4309908930,12,C188816634,Prospective cohort study,2,0.49965644
W4309908930,13,C105795698,Statistics,1,0.4817055
W4309908930,14,C107673813,Bayesian probability,2,0.47029588
W4309908930,15,C149923435,Demography,1,0.40214652
W4309908930,16,C33923547,Mathematics,0,0.20484161
W4309908930,17,C126322002,Internal medicine,1,0.20265499
W4309908930,18,C41008148,Computer science,0,0.18020386
W4309908930,19,C2779134260,Disease,2,0.12561154
W4309908930,20,C524204448,Infectious disease (medical specialty),3,0.10545361
W4309908930,21,C76155785,Telecommunications,1,0.09499282
W4309908930,22,C114614502,Combinatorics,1,0
W4309908930,23,C144024400,Sociology,0,0
W4309918165,1,C71924100,Medicine,0,0.6789318
W4309918165,2,C22070199,Vaccination,2,0.6721945
W4309918165,3,C149923435,Demography,1,0.62256664
W4309918165,4,C2908647359,Population,2,0.61532265
W4309918165,5,C72563966,Cohort,2,0.55048984
W4309918165,6,C173145845,Refugee,2,0.5466826
W4309918165,7,C17923572,Propensity score matching,2,0.4776234
W4309918165,8,C167135981,Retrospective cohort study,2,0.46687573
W4309918165,9,C137403100,Ethnic group,2,0.44774395
W4309918165,10,C201903717,Cohort study,2,0.41621074
W4309918165,11,C205649164,Geography,0,0.20060262
W4309918165,12,C99454951,Environmental health,1,0.19973719
W4309918165,13,C159047783,Virology,1,0.13653722
W4309918165,14,C141071460,Surgery,1,0.10922223
W4309918165,15,C126322002,Internal medicine,1,0.10086599
W4309918165,16,C17744445,Political science,0,0.0895918
W4309918165,17,C166957645,Archaeology,1,0
W4309918165,18,C144024400,Sociology,0,0
W4309918165,19,C199539241,Law,1,0
W4311728605,1,C2779240384,Safety culture,2,0.52184784
W4311728605,2,C71924100,Medicine,0,0.43635887
W4311728605,3,C2522767166,Data science,1,0.35853004
W4311728605,4,C41008148,Computer science,0,0.35097796
W4311728605,5,C144133560,Business,0,0.33503252
W4311728605,6,C187736073,Management,1,0.12189281
W4311728605,7,C162324750,Economics,0,0
W4312039707,1,C2426938,Medical prescription,2,0.70739305
W4312039707,2,C71924100,Medicine,0,0.4101535
W4312039707,3,C512399662,Family medicine,1,0.37755185
W4312039707,4,C41008148,Computer science,0,0.3728947
W4312039707,5,C159110408,Nursing,1,0.18872064
W4313447254,1,C2993513965,Cost cutting,2,0.5158271
W4313447254,2,C42475967,Operations research,1,0.3658626
W4313447254,3,C71924100,Medicine,0,0.34675708
W4313447254,4,C41008148,Computer science,0,0.33791432
W4313447254,5,C2522767166,Data science,1,0.3248582
W4313447254,6,C21547014,Operations management,1,0.21666521
W4313447254,7,C162324750,Economics,0,0.14265582
W4313447254,8,C127413603,Engineering,0,0.14125746
W4296117838,1,C2779923671,Itching,2,0.76513743
W4296117838,2,C2778515351,Scalp,2,0.72802943
W4296117838,3,C41008148,Computer science,0,0.49438238
W4296117838,4,C16005928,Dermatology,1,0.48809397
W4296117838,5,C71924100,Medicine,0,0.46445653
W4296117838,6,C121684516,Computer graphics (images),1,0.34311795
W4296117838,7,C136764020,World Wide Web,1,0.32025367
W4297832055,1,C2775832221,Gentamicin,3,0.94387406
W4297832055,2,C2777787772,Aminoglycoside,3,0.8818826
W4297832055,3,C2778974779,Tobramycin,4,0.7776153
W4297832055,4,C71924100,Medicine,0,0.713698
W4297832055,5,C2777288759,Dosing,2,0.5728292
W4297832055,6,C501593827,Antibiotics,2,0.5069475
W4297832055,7,C190041318,Vestibular system,2,0.4131881
W4297832055,8,C42219234,Anesthesia,1,0.36880147
W4297832055,9,C141071460,Surgery,1,0.32015026
W4297832055,10,C126322002,Internal medicine,1,0.1853844
W4297832055,11,C548259974,Audiology,1,0.113336414
W4297832055,12,C86803240,Biology,0,0.07169372
W4297832055,13,C89423630,Microbiology,1,0
W4309909017,1,C71924100,Medicine,0,0.67092586
W4309909017,2,C168563851,Randomized controlled trial,2,0.5785596
W4309909017,3,C2780665704,Intervention (counseling),2,0.5719207
W4309909017,4,C1862650,Physical therapy,1,0.3561774
W4309909017,5,C126322002,Internal medicine,1,0.096156836
W4309909017,6,C118552586,Psychiatry,1,0.094533116
W4309918093,1,C89623803,Pandemic,5,0.723096
W4309918093,2,C134362201,Mental health,2,0.66769
W4309918093,3,C143095724,Odds,3,0.59990937
W4309918093,4,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.56103
W4309918093,5,C71924100,Medicine,0,0.4895874
W4309918093,6,C151956035,Logistic regression,2,0.48622432
W4309918093,7,C2777895361,Longitudinal study,2,0.47484472
W4309918093,8,C156957248,Odds ratio,2,0.45955053
W4309918093,9,C15744967,Psychology,0,0.41810793
W4309918093,10,C2781164080,Self-rated health,2,0.41693923
W4309918093,11,C149923435,Demography,1,0.39199153
W4309918093,12,C74909509,Gerontology,1,0.38803566
W4309918093,13,C118552586,Psychiatry,1,0.14505902
W4309918093,14,C144024400,Sociology,0,0.14290792
W4309918093,15,C2779134260,Disease,2,0
W4309918093,16,C142724271,Pathology,1,0
W4309918093,17,C524204448,Infectious disease (medical specialty),3,0
W4309918093,18,C126322002,Internal medicine,1,0
W4309918123,1,C2778139618,Workforce,2,0.8738053
W4309918123,2,C134362201,Mental health,2,0.7845284
W4309918123,3,C2776867660,Depression (economics),2,0.63324505
W4309918123,4,C142052008,Cross-sectional study,2,0.58307564
W4309918123,5,C117568660,Multinomial logistic regression,2,0.5770795
W4309918123,6,C71924100,Medicine,0,0.5721789
W4309918123,7,C89623803,Pandemic,5,0.55360264
W4309918123,8,C138816342,Public health,2,0.48184097
W4309918123,9,C159110408,Nursing,1,0.4092856
W4309918123,10,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.40658122
W4309918123,11,C512399662,Family medicine,1,0.399535
W4309918123,12,C118552586,Psychiatry,1,0.37344038
W4309918123,13,C2779134260,Disease,2,0.077138215
W4309918123,14,C17744445,Political science,0,0.07168943
W4309918123,15,C126322002,Internal medicine,1,0.07040301
W4309918123,16,C142724271,Pathology,1,0
W4309918123,17,C119857082,Machine learning,1,0
W4309918123,18,C41008148,Computer science,0,0
W4309918123,19,C524204448,Infectious disease (medical specialty),3,0
W4309918123,20,C199539241,Law,1,0
W4309918123,21,C162324750,Economics,0,0
W4309918123,22,C139719470,Macroeconomics,1,0
W4311012713,1,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.8491526
W4311012713,2,C3006700255,2019-20 coronavirus outbreak,3,0.7008118
W4311012713,3,C3007834351,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),5,0.6208205
W4311012713,4,C2909376813,Coronavirus Infections,5,0.49734738
W4311012713,5,C2778137277,Betacoronavirus,5,0.46719337
W4311012713,6,C41008148,Computer science,0,0.46068174
W4311012713,7,C2522767166,Data science,1,0.45197296
W4311012713,8,C136764020,World Wide Web,1,0.34635
W4311012713,9,C159047783,Virology,1,0.32982796
W4311012713,10,C71924100,Medicine,0,0.3285585
W4311012713,11,C142724271,Pathology,1,0.14549354
W4311012713,12,C116675565,Outbreak,2,0.12180075
W4311012713,13,C524204448,Infectious disease (medical specialty),3,0.0825316
W4311012713,14,C2779134260,Disease,2,0
W4311646570,1,C2778139618,Workforce,2,0.8203434
W4311646570,2,C2780899237,Pension,2,0.81831867
W4311646570,3,C2778137410,Government (linguistics),2,0.6908091
W4311646570,4,C83645499,Punitive damages,2,0.67802906
W4311646570,5,C71924100,Medicine,0,0.4800971
W4311646570,6,C144133560,Business,0,0.323512
W4311646570,7,C17744445,Political science,0,0.24830145
W4311646570,8,C10138342,Finance,1,0.17555392
W4311646570,9,C199539241,Law,1,0.103007734
W4311646570,10,C41895202,Linguistics,1,0
W4311646570,11,C138885662,Philosophy,0,0
W4311647950,1,C41008148,Computer science,0,0.43795472
W4311647950,2,C2522767166,Data science,1,0.3711549
W4311647950,3,C136764020,World Wide Web,1,0.36184204
W4312000409,1,C2780587575,Misconduct,2,0.67068386
W4312000409,2,C195910791,Medical record,2,0.5261157
W4312000409,3,C108827166,Internet privacy,1,0.4808841
W4312000409,4,C136764020,World Wide Web,1,0.47309473
W4312000409,5,C41008148,Computer science,0,0.45573363
W4312000409,6,C2522767166,Data science,1,0.44632503
W4312000409,7,C71924100,Medicine,0,0.4359991
W4312000409,8,C141071460,Surgery,1,0.095641196
W4312000409,9,C17744445,Political science,0,0.09526312
W4312000409,10,C199539241,Law,1,0
W4312001609,1,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.89593124
W4312001609,2,C89623803,Pandemic,5,0.79846513
W4312001609,3,C3006700255,2019-20 coronavirus outbreak,3,0.74908525
W4312001609,4,C3007834351,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),5,0.6820712
W4312001609,5,C2778137277,Betacoronavirus,5,0.53728205
W4312001609,6,C2909376813,Coronavirus Infections,5,0.50397533
W4312001609,7,C2522767166,Data science,1,0.39615783
W4312001609,8,C71924100,Medicine,0,0.34016126
W4312001609,9,C159047783,Virology,1,0.33479416
W4312001609,10,C41008148,Computer science,0,0.33110666
W4312001609,11,C116675565,Outbreak,2,0.1268571
W4312001609,12,C524204448,Infectious disease (medical specialty),3,0.09278718
W4312001609,13,C142724271,Pathology,1,0.08786073
W4312001609,14,C2779134260,Disease,2,0.073177665
W4312013715,1,C95121780,Scientific misconduct,3,0.6851339
W4312013715,2,C2780587575,Misconduct,2,0.66025174
W4312013715,3,C2994190893,Research integrity,2,0.48007232
W4312013715,4,C2522767166,Data science,1,0.44641575
W4312013715,5,C41008148,Computer science,0,0.42548564
W4312013715,6,C17744445,Political science,0,0.35916856
W4312013715,7,C71924100,Medicine,0,0.3260346
W4312013715,8,C204787440,Alternative medicine,2,0.19601172
W4312013715,9,C199539241,Law,1,0.19011375
W4312013715,10,C39549134,Public relations,1,0.16025963
W4312013715,11,C142724271,Pathology,1,0.060803056
W4312069303,1,C2781466463,Blame,2,0.94782245
W4312069303,2,C2778137410,Government (linguistics),2,0.7002072
W4312069303,3,C17744445,Political science,0,0.36790168
W4312069303,4,C3116431,Public administration,1,0.3530075
W4312069303,5,C42475967,Operations research,1,0.32093996
W4312069303,6,C71924100,Medicine,0,0.3201536
W4312069303,7,C127413603,Engineering,0,0.14027563
W4312069303,8,C138885662,Philosophy,0,0.10049936
W4312069303,9,C118552586,Psychiatry,1,0.06297842
W4312069303,10,C41895202,Linguistics,1,0.05798644
W4313448273,1,C2776839432,Statin,2,0.59925914
W4313448273,2,C71924100,Medicine,0,0.5504214
W4313448273,3,C2910980524,Hydroxymethylglutaryl-CoA Reductase Inhibitors,3,0.5310595
W4313448273,4,C41008148,Computer science,0,0.42931932
W4313448273,5,C1862650,Physical therapy,1,0.33784348
W4313448273,6,C126322002,Internal medicine,1,0.3342439
W4313448273,7,C60644358,Bioinformatics,1,0.3334657
W4313448273,8,C86803240,Biology,0,0.08088425
W4309908894,1,C74196892,Thematic analysis,3,0.68293583
W4309908894,2,C190248442,Qualitative research,2,0.6262152
W4309908894,3,C157660682,Accommodation,2,0.5190811
W4309908894,4,C89623803,Pandemic,5,0.51722014
W4309908894,5,C2778137410,Government (linguistics),2,0.51057110000000006
W4309908894,6,C2908647359,Population,2,0.47954413
W4309908894,7,C39549134,Public relations,1,0.41970462
W4309908894,8,C144024400,Sociology,0,0.37946868
W4309908894,9,C71924100,Medicine,0,0.35930774
W4309908894,10,C159110408,Nursing,1,0.33993846
W4309908894,11,C15744967,Psychology,0,0.2933361
W4309908894,12,C17744445,Political science,0,0.27469802
W4309908894,13,C3008058167,Coronavirus disease 2019 (COVID-19),4,0.19830117
W4309908894,14,C99454951,Environmental health,1,0.13272187
W4309908894,15,C36289849,Social science,1,0.097150296
W4309908894,16,C41895202,Linguistics,1,0
W4309908894,17,C138885662,Philosophy,0,0
W4309908894,18,C2779134260,Disease,2,0
W4309908894,19,C142724271,Pathology,1,0
W4309908894,20,C169760540,Neuroscience,1,0
W4309908894,21,C524204448,Infectious disease (medical specialty),3,0
